group,replicate,fastq_1,fastq_2,strandedness
control,1,/mainfs/scratch/bat1m21/brassica-project/data/Brassica/RNAseq_trimmed/A100pair_1.fq.gz,/mainfs/scratch/bat1m21/brassica-project/data/Brassica/RNAseq_trimmed/A100pair_2.fq.gz,unstranded
control,2,/mainfs/scratch/bat1m21/brassica-project/data/Brassica/RNAseq_trimmed/A102pair_1.fq.gz,/mainfs/scratch/bat1m21/brassica-project/data/Brassica/RNAseq_trimmed/A102pair_2.fq.gz,unstranded
control,3,/mainfs/scratch/bat1m21/brassica-project/data/Brassica/RNAseq_trimmed/A106pair_1.fq.gz,/mainfs/scratch/bat1m21/brassica-project/data/Brassica/RNAseq_trimmed/A106pair_2.fq.gz,unstranded
control,4,/mainfs/scratch/bat1m21/brassica-project/data/Brassica/RNAseq_trimmed/A107pair_1.fq.gz,/mainfs/scratch/bat1m21/brassica-project/data/Brassica/RNAseq_trimmed/A107pair_2.fq.gz,unstranded
control,5,/mainfs/scratch/bat1m21/brassica-project/data/Brassica/RNAseq_trimmed/A108pair_1.fq.gz,/mainfs/scratch/bat1m21/brassica-project/data/Brassica/RNAseq_trimmed/A108pair_2.fq.gz,unstranded
control,6,/mainfs/scratch/bat1m21/brassica-project/data/Brassica/RNAseq_trimmed/A10pair_1.fq.gz,/mainfs/scratch/bat1m21/brassica-project/data/Brassica/RNAseq_trimmed/A10pair_2.fq.gz,unstranded
control,7,/mainfs/scratch/bat1m21/brassica-project/data/Brassica/RNAseq_trimmed/A111pair_1.fq.gz,/mainfs/scratch/bat1m21/brassica-project/data/Brassica/RNAseq_trimmed/A111pair_2.fq.gz,unstranded
control,8,/mainfs/scratch/bat1m21/brassica-project/data/Brassica/RNAseq_trimmed/A112pair_1.fq.gz,/mainfs/scratch/bat1m21/brassica-project/data/Brassica/RNAseq_trimmed/A112pair_2.fq.gz,unstranded
control,9,/mainfs/scratch/bat1m21/brassica-project/data/Brassica/RNAseq_trimmed/A114pair_1.fq.gz,/mainfs/scratch/bat1m21/brassica-project/data/Brassica/RNAseq_trimmed/A114pair_2.fq.gz,unstranded
control,10,/mainfs/scratch/bat1m21/brassica-project/data/Brassica/RNAseq_trimmed/A117pair_1.fq.gz,/mainfs/scratch/bat1m21/brassica-project/data/Brassica/RNAseq_trimmed/A117pair_2.fq.gz,unstranded
control,11,/mainfs/scratch/bat1m21/brassica-project/data/Brassica/RNAseq_trimmed/A118pair_1.fq.gz,/mainfs/scratch/bat1m21/brassica-project/data/Brassica/RNAseq_trimmed/A118pair_2.fq.gz,unstranded
control,12,/mainfs/scratch/bat1m21/brassica-project/data/Brassica/RNAseq_trimmed/A11pair_1.fq.gz,/mainfs/scratch/bat1m21/brassica-project/data/Brassica/RNAseq_trimmed/A11pair_2.fq.gz,unstranded
control,13,/mainfs/scratch/bat1m21/brassica-project/data/Brassica/RNAseq_trimmed/A122pair_1.fq.gz,/mainfs/scratch/bat1m21/brassica-project/data/Brassica/RNAseq_trimmed/A122pair_2.fq.gz,unstranded
control,14,/mainfs/scratch/bat1m21/brassica-project/data/Brassica/RNAseq_trimmed/A127pair_1.fq.gz,/mainfs/scratch/bat1m21/brassica-project/data/Brassica/RNAseq_trimmed/A127pair_2.fq.gz,unstranded
